word-vector fallback hunt
[=-------------------------------------------------] 2.7% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.7% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.5/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.8% 3.6/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.7/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.8/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.8/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.8/128.1MB downloaded
[=-------------------------------------------------] 2.9% 3.8/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.8/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.8/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.8/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.8/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.8/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.8/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.8/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.8/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.8/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.0% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.1% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.1% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.1% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.1% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.1% 3.9/128.1MB downloaded
[=-------------------------------------------------] 3.1% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.1% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.1% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.1% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.1% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.1% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.1% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.1% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.1% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.1% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.1% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.0/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.1/128.1MB downloaded
[=-------------------------------------------------] 3.2% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.2/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.3/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.3/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.3/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.3/128.1MB downloaded
[=-------------------------------------------------] 3.3% 4.3/128.1MB downloaded
[=-------------------------------------------------] 3.4% 4.3/128.1MB downloaded
[=-------------------------------------------------] 3.4% 4.3/128.1MB downloaded
[=-------------------------------------------------] 3.4% 4.3/128.1MB downloaded
[=-------------------------------------------------] 3.4% 4.3/128.1MB downloaded
[=-------------------------------------------------] 3.4% 4.3/128.1MB downloaded
